There are no DOIs queued for reservation.
    doi:10.21994/loar1741 (belongs to item with handle 1902/1914)
    doi:10.21994/loar2738 (belongs to item with handle 1902/2911)
    doi:10.21994/loar1059 (belongs to item with handle 1902/1232)
    doi:10.21994/loar1672 (belongs to item with handle 1902/1845)
    doi:10.21994/loar834 (belongs to item with handle 1902/1007)
    doi:10.21994/loar1065 (belongs to item with handle 1902/1238)
    doi:10.21994/loar3542 (belongs to item with handle 1902/3715)
    doi:10.21994/loar2704 (belongs to item with handle 1902/2877)
    doi:10.21994/loar844 (belongs to item with handle 1902/1017)
    doi:10.21994/loar3882 (belongs to item with handle 1902/4055)
    doi:10.21994/loar198 (belongs to item with handle 1902/371)
    doi:10.21994/loar1685 (belongs to item with handle 1902/1858)
    doi:10.21994/loar904 (belongs to item with handle 1902/1077)
    doi:10.21994/loar81 (belongs to item with handle 1902/245)
    doi:10.21994/loar304 (belongs to item with handle 1902/477)
    doi:10.21994/loar3293 (belongs to item with handle 1902/3466)
    doi:10.21994/loar1930 (belongs to item with handle 1902/2103)
    doi:10.21994/loar1247 (belongs to item with handle 1902/1420)
    doi:10.21994/loar2519 (belongs to item with handle 1902/2692)
    doi:10.21994/loar3029 (belongs to item with handle 1902/3202)
    doi:10.21994/loar1715 (belongs to item with handle 1902/1888)
    doi:10.21994/loar1647 (belongs to item with handle 1902/1820)
    doi:10.21994/loar2320 (belongs to item with handle 1902/2493)
    doi:10.21994/loar1222 (belongs to item with handle 1902/1395)
    doi:10.21994/loar3382 (belongs to item with handle 1902/3555)
    doi:10.21994/loar449 (belongs to item with handle 1902/622)
    doi:10.21994/loar276 (belongs to item with handle 1902/449)
    doi:10.21994/loar3061 (belongs to item with handle 1902/3234)
    doi:10.21994/loar1424 (belongs to item with handle 1902/1597)
    doi:10.21994/loar1991 (belongs to item with handle 1902/2164)
    doi:10.21994/loar3880 (belongs to item with handle 1902/4053)
    doi:10.21994/loar2969 (belongs to item with handle 1902/3142)
    doi:10.21994/loar2820 (belongs to item with handle 1902/2993)
    doi:10.21994/loar1815 (belongs to item with handle 1902/1988)
    doi:10.21994/loar780 (belongs to item with handle 1902/953)
    doi:10.21994/loar2400 (belongs to item with handle 1902/2573)
    doi:10.21994/loar3487 (belongs to item with handle 1902/3660)
    doi:10.21994/loar2411 (belongs to item with handle 1902/2584)
    doi:10.21994/loar1818 (belongs to item with handle 1902/1991)
    doi:10.21994/loar1501 (belongs to item with handle 1902/1674)
    doi:10.21994/loar3423 (belongs to item with handle 1902/3596)
    doi:10.21994/loar3222 (belongs to item with handle 1902/3395)
    doi:10.21994/loar3757 (belongs to item with handle 1902/3930)
    doi:10.21994/loar1305 (belongs to item with handle 1902/1478)
    doi:10.21994/loar3791 (belongs to item with handle 1902/3964)
    doi:10.21994/loar3591 (belongs to item with handle 1902/3764)
    doi:10.21994/loar268 (belongs to item with handle 1902/441)
    doi:10.21994/loar1490 (belongs to item with handle 1902/1663)
    doi:10.21994/loar1434 (belongs to item with handle 1902/1607)
    doi:10.21994/loar1536 (belongs to item with handle 1902/1709)
    doi:10.21994/loar426 (belongs to item with handle 1902/599)
    doi:10.21994/loar2667 (belongs to item with handle 1902/2840)
    doi:10.21994/loar1336 (belongs to item with handle 1902/1509)
    doi:10.21994/loar3998 (belongs to item with handle 1902/4176)
    doi:10.21994/loar4069 (belongs to item with handle 1902/4247)
    doi:10.21994/loar3914 (belongs to item with handle 1902/4087)
    doi:10.21994/loar3342 (belongs to item with handle 1902/3515)
    doi:10.21994/loar54 (belongs to item with handle 1902/217)
    doi:10.21994/loar604 (belongs to item with handle 1902/777)
    doi:10.21994/loar590 (belongs to item with handle 1902/763)
    doi:10.21994/loar3192 (belongs to item with handle 1902/3365)
    doi:10.21994/loar2885 (belongs to item with handle 1902/3058)
    doi:10.21994/loar961 (belongs to item with handle 1902/1134)
    doi:10.21994/loar1504 (belongs to item with handle 1902/1677)
    doi:10.21994/loar2264 (belongs to item with handle 1902/2437)
    doi:10.21994/loar1090 (belongs to item with handle 1902/1263)
    doi:10.21994/loar2145 (belongs to item with handle 1902/2318)
    doi:10.21994/loar84 (belongs to item with handle 1902/248)
    doi:10.21994/loar2715 (belongs to item with handle 1902/2888)
    doi:10.21994/loar2472 (belongs to item with handle 1902/2645)
    doi:10.21994/loar1342 (belongs to item with handle 1902/1515)
    doi:10.21994/loar2749 (belongs to item with handle 1902/2922)
    doi:10.21994/loar1829 (belongs to item with handle 1902/2002)
    doi:10.21994/loar1337 (belongs to item with handle 1902/1510)
    doi:10.21994/loar4035 (belongs to item with handle 1902/4213)
    doi:10.21994/loar1929 (belongs to item with handle 1902/2102)
    doi:10.21994/loar1635 (belongs to item with handle 1902/1808)
    doi:10.21994/loar579 (belongs to item with handle 1902/752)
    doi:10.21994/loar250 (belongs to item with handle 1902/423)
    doi:10.21994/loar3641 (belongs to item with handle 1902/3814)
    doi:10.21994/loar50 (belongs to item with handle 1902/213)
    doi:10.21994/loar3473 (belongs to item with handle 1902/3646)
    doi:10.21994/loar3409 (belongs to item with handle 1902/3582)
    doi:10.21994/loar183 (belongs to item with handle 1902/356)
    doi:10.21994/loar3628 (belongs to item with handle 1902/3801)
    doi:10.21994/loar3254 (belongs to item with handle 1902/3427)
    doi:10.21994/loar1981 (belongs to item with handle 1902/2154)
    doi:10.21994/loar2230 (belongs to item with handle 1902/2403)
    doi:10.21994/loar197 (belongs to item with handle 1902/370)
    doi:10.21994/loar2362 (belongs to item with handle 1902/2535)
    doi:10.21994/loar3277 (belongs to item with handle 1902/3450)
    doi:10.21994/loar1013 (belongs to item with handle 1902/1186)
    doi:10.21994/loar175 (belongs to item with handle 1902/348)
    doi:10.21994/loar1483 (belongs to item with handle 1902/1656)
    doi:10.21994/loar275 (belongs to item with handle 1902/448)
    doi:10.21994/loar3432 (belongs to item with handle 1902/3605)
    doi:10.21994/loar3319 (belongs to item with handle 1902/3492)
    doi:10.21994/loar2680 (belongs to item with handle 1902/2853)
    doi:10.21994/loar2140 (belongs to item with handle 1902/2313)
    doi:10.21994/loar1055 (belongs to item with handle 1902/1228)
    doi:10.21994/loar3442 (belongs to item with handle 1902/3615)
    doi:10.21994/loar2031 (belongs to item with handle 1902/2204)
    doi:10.21994/loar1357 (belongs to item with handle 1902/1530)
    doi:10.21994/loar463 (belongs to item with handle 1902/636)
    doi:10.21994/loar2811 (belongs to item with handle 1902/2984)
    doi:10.21994/loar3069 (belongs to item with handle 1902/3242)
    doi:10.21994/loar2153 (belongs to item with handle 1902/2326)
    doi:10.21994/loar1707 (belongs to item with handle 1902/1880)
    doi:10.21994/loar1742 (belongs to item with handle 1902/1915)
    doi:10.21994/loar169 (belongs to item with handle 1902/342)
    doi:10.21994/loar4024 (belongs to item with handle 1902/4202)
    doi:10.21994/loar2755 (belongs to item with handle 1902/2928)
    doi:10.21994/loar1984 (belongs to item with handle 1902/2157)
    doi:10.21994/loar2564 (belongs to item with handle 1902/2737)
    doi:10.21994/loar3483 (belongs to item with handle 1902/3656)
    doi:10.21994/loar1309 (belongs to item with handle 1902/1482)
    doi:10.21994/loar1925 (belongs to item with handle 1902/2098)
    doi:10.21994/loar387 (belongs to item with handle 1902/560)
    doi:10.21994/loar635 (belongs to item with handle 1902/808)
    doi:10.21994/loar4087 (belongs to item with handle 1902/4265)
    doi:10.21994/loar1933 (belongs to item with handle 1902/2106)
    doi:10.21994/loar3889 (belongs to item with handle 1902/4062)
    doi:10.21994/loar2114 (belongs to item with handle 1902/2287)
    doi:10.21994/loar538 (belongs to item with handle 1902/711)
    doi:10.21994/loar3344 (belongs to item with handle 1902/3517)
    doi:10.21994/loar2908 (belongs to item with handle 1902/3081)
    doi:10.21994/loar3439 (belongs to item with handle 1902/3612)
    doi:10.21994/loar1823 (belongs to item with handle 1902/1996)
    doi:10.21994/loar7 (belongs to item with handle 1902/169)
    doi:10.21994/loar2991 (belongs to item with handle 1902/3164)
    doi:10.21994/loar300 (belongs to item with handle 1902/473)
    doi:10.21994/loar3649 (belongs to item with handle 1902/3822)
    doi:10.21994/loar3931 (belongs to item with handle 1902/4104)
    doi:10.21994/loar3313 (belongs to item with handle 1902/3486)
    doi:10.21994/loar3943 (belongs to item with handle 1902/4121)
    doi:10.21994/loar420 (belongs to item with handle 1902/593)
    doi:10.21994/loar3469 (belongs to item with handle 1902/3642)
    doi:10.21994/loar1734 (belongs to item with handle 1902/1907)
    doi:10.21994/loar263 (belongs to item with handle 1902/436)
    doi:10.21994/loar1251 (belongs to item with handle 1902/1424)
    doi:10.21994/loar2914 (belongs to item with handle 1902/3087)
    doi:10.21994/loar1888 (belongs to item with handle 1902/2061)
    doi:10.21994/loar4030 (belongs to item with handle 1902/4208)
    doi:10.21994/loar57 (belongs to item with handle 1902/220)
    doi:10.21994/loar2929 (belongs to item with handle 1902/3102)
    doi:10.21994/loar1422 (belongs to item with handle 1902/1595)
    doi:10.21994/loar3801 (belongs to item with handle 1902/3974)
    doi:10.21994/loar2575 (belongs to item with handle 1902/2748)
    doi:10.21994/loar3004 (belongs to item with handle 1902/3177)
    doi:10.21994/loar585 (belongs to item with handle 1902/758)
    doi:10.21994/loar4029 (belongs to item with handle 1902/4207)
    doi:10.21994/loar2551 (belongs to item with handle 1902/2724)
    doi:10.21994/loar1255 (belongs to item with handle 1902/1428)
    doi:10.21994/loar628 (belongs to item with handle 1902/801)
    doi:10.21994/loar624 (belongs to item with handle 1902/797)
    doi:10.21994/loar3056 (belongs to item with handle 1902/3229)
    doi:10.21994/loar3111 (belongs to item with handle 1902/3284)
    doi:10.21994/loar636 (belongs to item with handle 1902/809)
    doi:10.21994/loar2501 (belongs to item with handle 1902/2674)
    doi:10.21994/loar4012 (belongs to item with handle 1902/4190)
    doi:10.21994/loar1250 (belongs to item with handle 1902/1423)
    doi:10.21994/loar3964 (belongs to item with handle 1902/4142)
    doi:10.21994/loar55 (belongs to item with handle 1902/218)
    doi:10.21994/loar576 (belongs to item with handle 1902/749)
    doi:10.21994/loar60 (belongs to item with handle 1902/223)
    doi:10.21994/loar3961 (belongs to item with handle 1902/4139)
    doi:10.21994/loar2198 (belongs to item with handle 1902/2371)
    doi:10.21994/loar883 (belongs to item with handle 1902/1056)
    doi:10.21994/loar218 (belongs to item with handle 1902/391)
    doi:10.21994/loar3433 (belongs to item with handle 1902/3606)
    doi:10.21994/loar2953 (belongs to item with handle 1902/3126)
    doi:10.21994/loar155 (belongs to item with handle 1902/323)
    doi:10.21994/loar3043 (belongs to item with handle 1902/3216)
    doi:10.21994/loar1786 (belongs to item with handle 1902/1959)
    doi:10.21994/loar3076 (belongs to item with handle 1902/3249)
    doi:10.21994/loar2135 (belongs to item with handle 1902/2308)
    doi:10.21994/loar1893 (belongs to item with handle 1902/2066)
    doi:10.21994/loar2494 (belongs to item with handle 1902/2667)
    doi:10.21994/loar1038 (belongs to item with handle 1902/1211)
    doi:10.21994/loar664 (belongs to item with handle 1902/837)
    doi:10.21994/loar4017 (belongs to item with handle 1902/4195)
    doi:10.21994/loar74 (belongs to item with handle 1902/238)
    doi:10.21994/loar2388 (belongs to item with handle 1902/2561)
    doi:10.21994/loar2018 (belongs to item with handle 1902/2191)
    doi:10.21994/loar670 (belongs to item with handle 1902/843)
    doi:10.21994/loar70 (belongs to item with handle 1902/234)
    doi:10.21994/loar1294 (belongs to item with handle 1902/1467)
    doi:10.21994/loar3804 (belongs to item with handle 1902/3977)
    doi:10.21994/loar201 (belongs to item with handle 1902/374)
    doi:10.21994/loar2930 (belongs to item with handle 1902/3103)
    doi:10.21994/loar309 (belongs to item with handle 1902/482)
    doi:10.21994/loar507 (belongs to item with handle 1902/680)
    doi:10.21994/loar3698 (belongs to item with handle 1902/3871)
    doi:10.21994/loar3367 (belongs to item with handle 1902/3540)
    doi:10.21994/loar1916 (belongs to item with handle 1902/2089)
    doi:10.21994/loar3530 (belongs to item with handle 1902/3703)
    doi:10.21994/loar2599 (belongs to item with handle 1902/2772)
    doi:10.21994/loar178 (belongs to item with handle 1902/351)
    doi:10.21994/loar1454 (belongs to item with handle 1902/1627)
    doi:10.21994/loar1132 (belongs to item with handle 1902/1305)
    doi:10.21994/loar2260 (belongs to item with handle 1902/2433)
    doi:10.21994/loar1243 (belongs to item with handle 1902/1416)
    doi:10.21994/loar2075 (belongs to item with handle 1902/2248)
    doi:10.21994/loar484 (belongs to item with handle 1902/657)
    doi:10.21994/loar464 (belongs to item with handle 1902/637)
    doi:10.21994/loar2702 (belongs to item with handle 1902/2875)
    doi:10.21994/loar1543 (belongs to item with handle 1902/1716)
    doi:10.21994/loar3206 (belongs to item with handle 1902/3379)
    doi:10.21994/loar332 (belongs to item with handle 1902/505)
    doi:10.21994/loar3808 (belongs to item with handle 1902/3981)
    doi:10.21994/loar4043 (belongs to item with handle 1902/4221)
    doi:10.21994/loar3654 (belongs to item with handle 1902/3827)
    doi:10.21994/loar3955 (belongs to item with handle 1902/4133)
    doi:10.21994/loar1346 (belongs to item with handle 1902/1519)
    doi:10.21994/loar2010 (belongs to item with handle 1902/2183)
    doi:10.21994/loar502 (belongs to item with handle 1902/675)
    doi:10.21994/loar2155 (belongs to item with handle 1902/2328)
    doi:10.21994/loar1510 (belongs to item with handle 1902/1683)
    doi:10.21994/loar619 (belongs to item with handle 1902/792)
    doi:10.21994/loar695 (belongs to item with handle 1902/868)
    doi:10.21994/loar1437 (belongs to item with handle 1902/1610)
    doi:10.21994/loar1580 (belongs to item with handle 1902/1753)
    doi:10.21994/loar3187 (belongs to item with handle 1902/3360)
    doi:10.21994/loar285 (belongs to item with handle 1902/458)
    doi:10.21994/loar854 (belongs to item with handle 1902/1027)
    doi:10.21994/loar1693 (belongs to item with handle 1902/1866)
    doi:10.21994/loar2763 (belongs to item with handle 1902/2936)
    doi:10.21994/loar2027 (belongs to item with handle 1902/2200)
    doi:10.21994/loar396 (belongs to item with handle 1902/569)
    doi:10.21994/loar1421 (belongs to item with handle 1902/1594)
